Type,Provider,Name,Location,Lat,Long_,Location_T,City
Free,QPL,South Jamaica,108-41 GUY R BREWER BOULEVARD,40.69554015,-73.79022739,Library,Jamaica
Free,BPL,Ryder - Brooklyn Public Library,5902 23 AVENUE,40.61591608,-73.97604049,Library,Brooklyn
Free,BPL,Fort Hamilton - Brooklyn Public Library,9424 FOURTH AVENUE,40.61637311,-74.03136941,Library,Brooklyn
Free,NYPL,Belmont Library-Enrico Fermi Cultural Center,610 EAST 186 STREET,40.85434691,-73.88788943,Library,Bronx
Free,QPL,Broad Channel,16-26 CROSS BAY BOULEVARD,40.60073211,-73.82005266,Library,Broad Channel
Free,NYPL,Richmondtown,200 CLARKE AVENUE,40.56653015,-74.13853388,Library,Staten Island
Free,NYPL,Stephen A. Schwarzman Building,5 AVENUE & 42 STREET,40.75318405,-73.9821581,Library,New York
Free,NYPL,Hudson Park,66 LEROY STREET,40.72998291,-74.00533101,Library,New York
Free,QPL,South Ozone Park,128-16 ROCKAWAY BOULEVARD,40.67477693,-73.80926182,Library,South Ozone Park
Free,QPL,North Forest Park,98-27 METROPOLITAN AVENUE,40.71118563,-73.85367278,Library,Forest Hills
Free,NYPL,Jefferson Market,425 AVENUE OF AMERICAS,40.73460553,-73.99916928,Library,New York
Free,BPL,East Flatbush - Brooklyn Public Library,9612 CHURCH AVENUE,40.6557102,-73.91493839,Library,Brooklyn
Free,QPL,Ozone Park,92-24 ROCKAWAY BOULEVARD,40.68086185,-73.84648873,Library,Ozone Park
Free,BPL,Stone Avenue - Brooklyn Public Library,581 MOTHER GASTON BOULEVARD,40.66445379,-73.90522231,Library,Brooklyn
Free,BPL,Cortelyou - Brooklyn Public Library,1305 CORTELYOU ROAD,40.64080355,-73.96596508,Library,Brooklyn
Free,QPL,Richmond Hill,118-14 HILLSIDE AVENUE,40.70076527,-73.83162542,Library,Richmond Hill
Free,NYPL,Epiphany,228 EAST 23 STREET,40.73808712,-73.98204889,Library,New York
Free,NYPL,Seward Park,192 EAST BROADWAY,40.71445646,-73.98853727,Library,New York
Free,BPL,Macon - Brooklyn Public Library,361 LEWIS AVENUE,40.6830049,-73.93480547,Library,Brooklyn
Free,NYPL,Schomburg Center For Research In Black Culture,515 MALCOLM X BOULEVARD,40.81468863,-73.94095299,Library,New York
Free,NYPL,Grand Concourse,155 EAST 173 STREET,40.84400191,-73.91008714,Library,Bronx
Free,BPL,Paerdegat - Brooklyn Public Library,850 EAST 59 STREET,40.63263699,-73.91998488,Library,Brooklyn
Free,NYPL,Eastchester,1385 EAST GUNHILL ROAD,40.8701397,-73.84506428,Library,Bronx
Free,NYPL,New Dorp,309 NEW DORP LANE,40.57193185,-74.11195815,Library,Staten Island
Free,NYPL,Wakefield,4100 LOWERRE PLACE,40.89108507,-73.85958124,Library,Bronx
Free,BPL,Mill Basin - Brooklyn Public Library,2385 RALPH AVENUE,40.61986842,-73.91702121,Library,Brooklyn
Free,NYPL,West New Brighton,976 CASTLETON AVENUE,40.63450894,-74.11482187,Library,Staten Island
Free,NYPL,Kips Bay,446 THIRD AVENUE,40.74382263,-73.97990765,Library,New York
Free,NYPL,Andrew Heiskell Braille & Talking Book Library,40 WEST 20 STREET,40.74046546,-73.99335691,Library,New York
Free,NYPL,Jerome Park,118 EAMES PLACE,40.86903939,-73.90119379,Library,Bronx
Free,QPL,Broadway,40-20 BROADWAY,40.75852927,-73.91862332,Library,Long Island City
Free,QPL,Elmhurst,86-01 BROADWAY,40.73858146,-73.87675877,Library,Elmhurst
Free,QPL,Central Adult Learning Center,91-14 MERRICK BOULEVARD,40.70596209,-73.79440753,Library,Jamaica
Free,NYPL,Great Kills,56 GIFFORDS LANE,40.55242326,-74.15111164,Library,Staten Island
Free,NYPL,New Amsterdam,9 MURRAY STREET,40.71360652,-74.00786167,Library,New York
Free,NYPL,Hamilton Fish Park,415 EAST HOUSTON STREET,40.71939728,-73.9796056,Library,New York
Free,NYPL,Hunt's Point,877 SOUTHERN BOULEVARD,40.8186874,-73.89413564,Library,Bronx
Free,NYPL,Allerton,2740 BARNES AVENUE,40.86680443,-73.86322248,Library,Bronx
Free,NYPL,Chatham Square,33 EAST BROADWAY,40.71333307,-73.99648987,Library,New York
Free,QPL,Bayside,214-20 NORTHERN BOULEVARD,40.76012558,-73.76836198,Library,Bayside
Free,QPL,Seaside,116-15 ROCKAWAY BEACH BOULEVARD,40.57939087,-73.8377356,Library,Rockaway Park
Free,BPL,Coney Island - Brooklyn Public Library,1901 MERMAID AVENUE,40.57663778,-73.98606199,Library,Brooklyn
Free,NYPL,Macomb's Bridge,2650 ADAM CLAYTON POWELL JR BOULEVARD,40.82656708,-73.93593959,Library,New York
Free,QPL,Long Island City,37-44 21 STREET,40.75780343,-73.9393093,Library,Long Island City
Free,NYPL,Bronx Library Center,310 East Kingsbridge Road,40.86298061,-73.89450289,Library,Bronx
Free,NYPL,Morris Park,985 MORRIS PARK AVENUE,40.84802911,-73.85695785,Library,Bronx
Free,NYPL,Mulberry Street,10 Jersey Street,40.72409636,-73.99569899,Library,New York
Free,NYPL,Grand Central,135 EAST 46 STREET,40.75406788,-73.97356772,Library,New York
Free,Manhattan Down Alliance,13,"1-17 Gouverneur Lane, New York, NY 10005, USA",40.7041016,-74.0076981,Outdoor,New York
Free,Manhattan Down Alliance,14,"42 South Street, New York, NY 10005, USA",40.7036018,-74.0074997,Outdoor,New York
Free,Manhattan Down Alliance,15,"29-43 Old Slip, New York, NY 10004, USA",40.7033997,-74.0084,Outdoor,New York
Free,Manhattan Down Alliance,16,"13 Hanover Square, New York, NY 10004, USA",40.7041016,-74.009201,Outdoor,New York
Free,Manhattan Down Alliance,17,"55 Water Street, New York, NY 10041, USA",40.7033005,-74.0093002,Outdoor,New York
Free,Manhattan Down Alliance,18,"55 Water Street, New York, NY 10041, USA",40.7028999,-74.0095978,Outdoor,New York
Free,Manhattan Down Alliance,19,"55 Water Street, New York, NY 10041, USA",40.7028008,-74.0094986,Outdoor,New York
Free,Manhattan Down Alliance,20,"23-39 Water Street, New York, NY 10004, USA",40.7030983,-74.0106964,Outdoor,New York
Free,Manhattan Down Alliance,21,"77 Whitehall Street, New York, NY 10004, USA",40.702301,-74.0126038,Outdoor,New York
Free,Manhattan Down Alliance,22,"83-85 Whitehall Street, New York, NY 10004, USA",40.7019005,-74.0124969,Outdoor,New York
Free,Manhattan Down Alliance,23,"Downtown Manhattan Heliport, 6 East River Piers, New York, USA",40.7015991,-74.0093002,Outdoor,New York
Free,Manhattan Down Alliance,24,"11-27 Canyon of Heroes, New York, NY 10004, USA",40.705101,-74.0139999,Outdoor,New York
Free,Manhattan Down Alliance,25,"10-30 Broadway, New York, NY 10004, USA",40.705101,-74.0139008,Outdoor,New York
Free,Manhattan Down Alliance,26,"2-8 Coenties Alley, New York, NY 10004, USA",40.7041016,-74.0105972,Outdoor,New York
Free,Manhattan Down Alliance,27,"79 Pearl Street, New York, NY 10004, USA",40.7038994,-74.0103989,Outdoor,New York
Free,Manhattan Down Alliance,28,"95 Pearl Street, New York, NY 10004, USA",40.7043991,-74.0101013,Outdoor,New York
Free,Manhattan Down Alliance,29,"54 Stone Street, New York, NY 10004, USA",40.7042999,-74.0102005,Outdoor,New York
Free,Manhattan Down Alliance,30,"74 Broadway, New York, NY 10006, USA",40.707901,-74.0121994,Outdoor,New York
Free,Manhattan Down Alliance,31,"111 Greenwich Street, New York, NY 10006, USA",40.7086983,-74.0130997,Outdoor,New York
Free,Manhattan Down Alliance,32,"250 Greenwich Street, New York, NY 10007, USA",40.7130013,-74.0118027,Outdoor,New York
Free,Manhattan Down Alliance,33,"250 Greenwich Street, New York, NY 10007, USA",40.7132988,-74.0118027,Outdoor,New York
Free,Manhattan Down Alliance,34,"75 Broadway, New York, NY 10006, USA",40.7081985,-74.0121002,Outdoor,New York
Free,Manhattan Down Alliance,35,"75 Broadway, New York, NY 10006, USA",40.7080994,-74.0119019,Outdoor,New York
Free,Manhattan Down Alliance,36,"74 Broadway, New York, NY 10006, USA",40.7080002,-74.0118027,Outdoor,New York
Free,CBS Outdoor LLC,Public Pay Telephone,115  4 AVENUE,[phone],-[phone],Payphone,New York
Free,CBS Outdoor LLC,Public Pay Telephone,126  EAST 39 STREET,[phone],-[phone],Payphone,New York
Free,CBS Outdoor LLC,Public Pay Telephone,451  3 AVENUE,[phone],-[phone],Payphone,New York
Free,CBS Outdoor LLC,Public Pay Telephone,824  BROADWAY,[phone],-[phone],Payphone,New York
Free,CBS Outdoor LLC,Public Pay Telephone,45  3 AVENUE,[phone],-[phone],Payphone,New York
Free,CBS Outdoor LLC,Public Pay Telephone,30-94  STEINWAY STREET,[phone],-[phone],Payphone,Queens
Free,"TITAN OUTDOOR COMMUNICATIONS, INC.",Public Pay Telephone,1609 BROADWAY,[phone],-[phone],Payphone,New York
Free,TELEBEAM TELECOMMUNICATIONS CORPORATION,Public Pay Telephone,62 9 AVENUE,[phone],-[phone],Payphone,New York
Free,TELEBEAM TELECOMMUNICATIONS CORPORATION,Public Pay Telephone,304 5 AVENUE,[phone],-[phone],Payphone,Brooklyn
Free,TELEBEAM TELECOMMUNICATIONS CORPORATION,Public Pay Telephone,2061 BROADWAY,[phone],-[phone],Payphone,New York
Free,CBS Outdoor LLC,Public Pay Telephone,398  PEARL STREET,[phone],-[phone],Payphone,Brooklyn
Free,CBS Outdoor LLC,Public Pay Telephone,458  ALBEE SQUARE,[phone],-[phone],Payphone,Brooklyn
Free,CBS Outdoor LLC,Public Pay Telephone,1  GALLATIN PLACE,[phone],-[phone],Payphone,Brooklyn
Free,CBS Outdoor LLC,Public Pay Telephone,175  2 AVENUE,[phone],-[phone],Payphone,New York
Free,CBS Outdoor LLC,Public Pay Telephone,192  2 AVENUE,[phone],-[phone],Payphone,New York
Free,CBS Outdoor LLC,Public Pay Telephone,42-20  BROADWAY,[phone],-[phone],Payphone,Queens
Free,CBS Outdoor LLC,Public Pay Telephone,44-18  BROADWAY,[phone],-[phone],Payphone,Queens
Free,CBS Outdoor LLC,Public Pay Telephone,7911  5 AVENUE,[phone],-[phone],Payphone,Brooklyn
Free,CBS Outdoor LLC,Public Pay Telephone,84-54  63 ROAD,[phone],-[phone],Payphone,Queens
Free,TELEBEAM TELECOMMUNICATIONS CORPORATION,Public Pay Telephone,711 6 AVENUE,[phone],-[phone],Payphone,New York
Free,TELEBEAM TELECOMMUNICATIONS CORPORATION,Public Pay Telephone,80 1 AVENUE,[phone],-[phone],Payphone,New York
Free,TELEBEAM TELECOMMUNICATIONS CORPORATION,Public Pay Telephone,1260 BROADWAY,[phone],-[phone],Payphone,New York
Free,TELEBEAM TELECOMMUNICATIONS CORPORATION,Public Pay Telephone,43 AVENUE C,[phone],-[phone],Payphone,New York
Free,TELEBEAM TELECOMMUNICATIONS CORPORATION,Public Pay Telephone,69 5 AVENUE,[phone],-[phone],Payphone,New York
Free,TELEBEAM TELECOMMUNICATIONS CORPORATION,Public Pay Telephone,460 PARK AVENUE SOUTH,[phone],-[phone],Payphone,New York
Free,TELEBEAM TELECOMMUNICATIONS CORPORATION,Public Pay Telephone,985 BRUCKNER BOULEVARD,[phone],-[phone],Payphone,Bronx
Free,CBS Outdoor LLC,Public Pay Telephone,2279  3 AVENUE,[phone],-[phone],Payphone,New York
Free,CBS Outdoor LLC,Public Pay Telephone,189-16  HILLSIDE AVENUE,[phone],-[phone],Payphone,Queens
Free,CBS Outdoor LLC,Public Pay Telephone,201  EAST 39 STREET,[phone],-[phone],Payphone,New York
Free,CBS Outdoor LLC,Public Pay Telephone,424  WEST BROADWAY,[phone],-[phone],Payphone,New York
Free,TELEBEAM TELECOMMUNICATIONS CORPORATION,Public Pay Telephone,931 WESTCHESTER AVENUE,[phone],-[phone],Payphone,Bronx
Free,TELEBEAM TELECOMMUNICATIONS CORPORATION,Public Pay Telephone,850 LONGWOOD AVENUE,[phone],-73.901425,Payphone,Bronx
Free,TELEBEAM TELECOMMUNICATIONS CORPORATION,Public Pay Telephone,378 MYRTLE AVENUE,[phone],-[phone],Payphone,Brooklyn
Free,"TITAN OUTDOOR COMMUNICATIONS, INC.",Public Pay Telephone,458 7 AVENUE,40.751515,-[phone],Payphone,New York
Free,TELEBEAM TELECOMMUNICATIONS CORPORATION,Public Pay Telephone,4220 BROADWAY,[phone],-[phone],Payphone,New York
Free,TELEBEAM TELECOMMUNICATIONS CORPORATION,Public Pay Telephone,2878 BROADWAY,[phone],-[phone],Payphone,New York
Free,TELEBEAM TELECOMMUNICATIONS CORPORATION,Public Pay Telephone,1398 ST NICHOLAS AVENUE,[phone],-[phone],Payphone,New York
Free,TELEBEAM TELECOMMUNICATIONS CORPORATION,Public Pay Telephone,90-13 ROOSEVELT AVENUE,[phone],-[phone],Payphone,Queens
Free,TELEBEAM TELECOMMUNICATIONS CORPORATION,Public Pay Telephone,103-02 ROOSEVELT AVENUE,[phone],-[phone],Payphone,Queens
Free,TELEBEAM TELECOMMUNICATIONS CORPORATION,Public Pay Telephone,1741 BROADWAY,[phone],-[phone],Payphone,New York
Free,CBS Outdoor LLC,Public Pay Telephone,8  THOMPSON STREET,[phone],-[phone],Payphone,New York
Free,"TITAN OUTDOOR COMMUNICATIONS, INC.",Public Pay Telephone,410 MADISON AVENUE,[phone],-[phone],Payphone,New York
Free,TELEBEAM TELECOMMUNICATIONS CORPORATION,Public Pay Telephone,112 WEST 67 STREET,[phone],-[phone],Payphone,New York
Free,Transit Wireless,5th Avenue - 7,5th Avenue and East 42 Street,40.753827,-73.981967,Subway Station,New York
Free,Transit Wireless,66th Street â (Lincoln Center) - 1,66th St. â Broadway (Lincoln Center),40.77344,-73.982209,Subway Station,New York
Free,Transit Wireless,"72nd St. â Broadway - 1, 2, 3",72nd Street - Broadway,40.778453,-73.98197,Subway Station,New York
Free,Transit Wireless,"72nd Street - Central Park West - B, C",72nd Street - Central Park West,40.775594,-73.976417,Subway Station,New York
Free,Transit Wireless,79th Street - 1,79th Street - Broadway,40.783934,-73.979917,Subway Station,New York
Free,Transit Wireless,"7th Avenue - B, D, E",7th Avenue - 53rd Street,40.762862,-73.981637,Subway Station,New York
Free,Transit Wireless,8 Avenue - L,8 Avenue and West 14th Street,40.739777,-74.002578,Subway Station,New York
Free,Transit Wireless,"81st Street - Museum of Natural History - B, C",81st Street - Museum of Natural History,40.781433,-73.972143,Subway Station,New York
Free,CBS Outdoor LLC,Public Pay Telephone,144  BLEECKER STREET,[phone],-[phone],Payphone,New York
Free,CBS Outdoor LLC,Public Pay Telephone,836  6 AVENUE,[phone],-[phone],Payphone,New York
Free,CBS Outdoor LLC,Public Pay Telephone,223  8 AVENUE,[phone],-[phone],Payphone,New York
Free,CBS Outdoor LLC,Public Pay Telephone,6  ST MARKS PLACE,[phone],-[phone],Payphone,New York
Free,Transit Wireless,86th Street - 1,86th Street - Broadway,40.788644,-73.976218,Subway Station,New York
Free,Transit Wireless,"86th Street - Central Park West - B, C",86th Street - Central Park West,40.785868,-73.968916,Subway Station,New York
Free,Transit Wireless,"96th Street - Central Park West - B, C",96th Street - Central Park West,40.791644,-73.964694,Subway Station,New York
Free,Transit Wireless,"96th Street - Broadway - 1, 2, 3",96th Street - Broadway,40.793919,-73.972323,Subway Station,New York
Free,Transit Wireless,Grand Central - 7,Lexington Avenue and East 42 Street,40.75143,-73.97604,Subway Station,New York
Free,Transit Wireless,"Grand Central - 4, 5, 6",Lexington Avenue and East 42 Street,40.75177,-73.976862,Subway Station,New York
Free,Transit Wireless,Grand Central Shuttle  - S,Times Square - 42nd Street,40.752769,-73.979189,Subway Station,New York
Free,Transit Wireless,Times Square - 7,Times Square - 42nd Street,40.755477,-73.987716,Subway Station,New York
Free,Transit Wireless,"Times Square - N, Q, R",Times Square - 42nd Street,40.754669,-73.986754,Subway Station,New York
Free,Transit Wireless,"Times Square - 1, 2, 3",Times Square - 42nd Street,40.75529,-73.987513,Subway Station,New York
Free,Transit Wireless,Times Square Shuttle - S,Times Square Shuttle â 42nd Street,40.755983,-73.986229,Subway Station,New York
Free,Transit Wireless,21ST - L. I.CITY - QUEENSBRIDGE,IND-F-21ST ST - QUEENSBRIDGE,40.75374389,-73.94194808,Subway Station,Queens
Free,Transit Wireless,VERNON - JACKSON AVENUE,IRT-7-VERNON BLVD-JACKSON AVE,40.74262829,-73.95358029,Subway Station,Queens
Free,Transit Wireless,HUNTERS POINT,IRT-7-HUNTERSPOINT AVE,40.74223051,-73.94892183,Subway Station,Queens
Free,Transit Wireless,23RD - ELY AVENUE,IND-E-V-23RD ST - ELY AV,40.74784597,-73.94600001,Subway Station,Queens
Free,Transit Wireless,COURT SQ. - LONG ISLAND CITY,IND-G-LONG ISLAND CITY/COURT SQ,40.74651147,-73.94393829,Subway Station,Queens
Free,Transit Wireless,21ST STREET - VAN ALST (21st Street & Jackson Avenue),IND-G-21ST ST,40.74409194,-73.9496583,Subway Station,Queens
Free,Transit Wireless,65TH STREET,IND-E-G-R-V-65TH ST,40.74979936,-73.89875653,Subway Station,Queens
Free,Transit Wireless,WOODHAVEN BLVD - QUEENS MALL,IND-E-G-R-V-WOODHAVEN BLVD,40.73316813,-73.86940233,Subway Station,Queens
Free,Transit Wireless,46TH STREET,IND-E-G-R-V-46TH ST,40.75634196,-73.91339899,Subway Station,Queens
Free,Transit Wireless,NORTHERN BOULEVARD,IND-E-G-R-V-NORTHERN BLVD,40.75290623,-73.90605771,Subway Station,Queens
Free,Transit Wireless,ELMHURST AVENUE,IRT-7-90TH ST - ELMHURST AV,40.74840228,-73.87661205,Subway Station,Queens
Free,Transit Wireless,VAN WYCK BLVD - BRIARWOOD,IND-E-F-BRIARWOOD / VAN WYCK BLVD,40.70916085,-73.82062602,Subway Station,Queens
Free,Transit Wireless,71 AV - CONTINENTAL AVE - FOREST HILLS,334A IND NR 71 AV,40.72167836,-73.84451297,Subway Station,Queens
Free,Transit Wireless,SUTPHIN BOULEVARD,338B IND NR SUTPHN,40.70542584,-73.81083707,Subway Station,Queens
Free,Transit Wireless,PARSONS - ARCHER (JAMAICA CENTER),IND-E-J-Z-JAMAICA CENTER - PARSONS / ARCHER,40.70220559,-73.8009696,Subway Station,Queens
Free,Transit Wireless,179TH STREET - JAMAICA,IND-F-JAMAICA - 179TH ST,40.71271079,-73.78356076,Subway Station,Queens
Free,Transit Wireless,GRAND AVENUE - NEWTOWN,IND-E-G-R-V-GRAND AVE - NEWTOWN,40.73679539,-73.87707008,Subway Station,Queens
Free,Transit Wireless,36 STREET (NORTHERN BLVD),IND-E-G-R-V-36TH ST,40.75203498,-73.92900562,Subway Station,Queens
Free,Transit Wireless,QUEENS PLAZA (IND),IND-E-G-R-V-QUEENS PLZ,40.74897199,-73.93724244,Subway Station,Queens
Free,Transit Wireless,STEINWAY STREET,IND-E-G-R-V-STEINWAY ST,40.75697089,-73.92062706,Subway Station,Queens
Free,Transit Wireless,PARSONS BOULEVARD,STATIONLAB 339A IND NR PARSNS,40.70757268,-73.80328952,Subway Station,Queens
Free,Transit Wireless,169TH STREET,340A IND NR 169 ST,40.71046974,-73.79361526,Subway Station,Queens
Free,Transit Wireless,63RD DRIVE - REGO PARK,330B IND NR 63 DR,40.72985583,-73.86159729,Subway Station,Queens
Free,Transit Wireless,67TH AVENUE,IND-E-G-R-V-67TH AVE,40.72660879,-73.85274875,Subway Station,Queens
Free,Transit Wireless,SUTPHIN BLVD - ARCHER - JFK AIRPORT,IND-E-J-Z-SUTPHIN BLVD - ARCHER AV,40.70048293,-73.80802911,Subway Station,Queens
Free,Transit Wireless,75TH AVENUE,IND-E-F-75TH AVE,40.71821386,-73.8367428,Subway Station,Queens
Free,Transit Wireless,UNION TURNPIKE (Kew Gardens),IND-E-F-KEW GARDENS - UNION TPKE,40.71407071,-73.83043471,Subway Station,Queens
Free,Transit Wireless,ROOSEVELT AVENUE (JACKSON HEIGHTS),IND-E-F-G-R-V-JACKSON HTS-ROOSEVELT AV,40.74663789,-73.89138366,Subway Station,Queens
Free,CBS Outdoor LLC,Public Pay Telephone,235  8 AVENUE,[phone],-[phone],Payphone,New York
Free,CBS Outdoor LLC,Public Pay Telephone,531  3 AVENUE,[phone],-[phone],Payphone,New York
Free,CBS Outdoor LLC,Public Pay Telephone,183  CHURCH STREET,[phone],-[phone],Payphone,New York
Free,CBS Outdoor LLC,Public Pay Telephone,75  EAST BROADWAY,[phone],-[phone],Payphone,New York
Free,CBS Outdoor LLC,Public Pay Telephone,2401  2 AVENUE,[phone],-[phone],Payphone,New York
Free,CBS Outdoor LLC,Public Pay Telephone,35-01  JUNCTION BOULEVARD,[phone],-[phone],Payphone,Queens
Free,CBS Outdoor LLC,Public Pay Telephone,3901  RICHMOND AVENUE,[phone],-[phone],Payphone,Staten Island
Free,CBS Outdoor LLC,Public Pay Telephone,410  WEST BROADWAY,[phone],-[phone],Payphone,New York
Free,CBS Outdoor LLC,Public Pay Telephone,402  WEST BROADWAY,[phone],-[phone],Payphone,New York
Free,CBS Outdoor LLC,Public Pay Telephone,133-01  41 ROAD,[phone],-[phone],Payphone,Queens
Free,CBS Outdoor LLC,Public Pay Telephone,133-45  41 ROAD,[phone],-[phone],Payphone,Queens
Free,CBS Outdoor LLC,Public Pay Telephone,86-15  JUSTICE AVENUE,[phone],-[phone],Payphone,Queens
Free,CBS Outdoor LLC,Public Pay Telephone,66  EAST 13 STREET,[phone],-[phone],Payphone,New York
Free,CBS Outdoor LLC,Public Pay Telephone,857  3 AVENUE,[phone],-[phone],Payphone,New York
